CRN , Subject , Course Number , Section , Title ,  Credits , College , Actual Enroll , Seats Available ,Begin Time , End Time, Buildings, Room , Monday , Tuesday , Wednesday , Thursday , Friday , Saturday , Instructor First , Instructor Last
13216,PBHL,210,1,COVID-19 Inequal & Well-Being,3,HS,20,-5,15:00,17:40,VANDYK,103,false,false,true,false,false,false,Sasha,Fahme
12425,PBHL,306A,1,Library &Liter.Search Skills,0,HS,71,-25,.,.,.,.,false,false,false,false,false,true,Jihad,Makhoul
13043,PBHL,307,1,Pub Hlth Arm Confl: RegIssGlob,3,HS,9,1,12:00,14:30,VANDYK,101,false,false,false,true,false,false,Samer,Jabbour
13261,PBHL,308,1,Meth in Human. Settings,1,HS,7,3,.,.,.,.,false,false,false,false,false,false,Sawsan,Abdulrahim
12426,PBHL,310,B1,Res.Methods in Publ.Health,0,HS,26,-11,12:00,14:00,VANDYK,201,false,false,false,false,true,false,Jocelyn,Dejong
12427,PBHL,310,B2,Res.Methods in Publ.Health,0,HS,20,-5,09:00,11:00,VANDYK,201,true,false,false,false,false,false,Jocelyn,Dejong
12428,PBHL,310,B3,Res.Methods in Publ.Health,0,HS,19,-4,17:30,19:30,VANDYK,201,false,true,false,false,false,false,Ghina,Mumtaz
12429,PBHL,310,L,Res.Methods in Publ.Health,3,HS,65,-20,15:30,17:10,VANDYK,AUDT,false,false,false,true,false,false,Jocelyn,Dejong
12430,PBHL,312,B1,Foundations of Public Health,0,HS,28,-4,09:30,11:00,VANDYK,203,false,false,false,true,false,false,Jihad,Makhoul
12431,PBHL,312,B2,Foundations of Public Health,0,HS,38,-14,17:30,19:30,VANDYK,201,false,false,false,true,false,false,Jihad,Makhoul
12432,PBHL,312,L,Foundations of Public Health,2,HS,66,-18,15:30,17:10,VANDYK,AUDT,false,false,true,false,false,false,Jihad,Makhoul
12433,PBHL,399A,1,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Khalil,El Asmar
12434,PBHL,399A,10,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Shadi,Saleh
12435,PBHL,399A,11,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Faysal,Kak
12436,PBHL,399A,12,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Joumana,Kalot
12437,PBHL,399A,13,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Samer,Jabbour
12438,PBHL,399A,14,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Martine,Najem
12439,PBHL,399A,15,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Fadi,El-Jardali
12440,PBHL,399A,16,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Fadi,El-Jardali
12441,PBHL,399A,17,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Vito Luigi,Tanzi
12442,PBHL,399A,18,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Aline,Germani
12443,PBHL,399A,19,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Martine,Najem
12444,PBHL,399A,2,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Fadi,El-Jardali
12445,PBHL,399A,20,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Kassem,Kassak
12446,PBHL,399A,21,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Diana  S.,Jamal
12447,PBHL,399A,22,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Vito Luigi,Tanzi
12448,PBHL,399A,23,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Kassem,Kassak
12449,PBHL,399A,24,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Aline,Germani
12450,PBHL,399A,25,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Joumana,Kalot
12451,PBHL,399A,26,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Diana  S.,Jamal
12452,PBHL,399A,27,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Shadi,Saleh
12453,PBHL,399A,28,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Samer,Jabbour
12454,PBHL,399A,29,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Salim,Adib
12455,PBHL,399A,3,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Shadi,Saleh
12456,PBHL,399A,30,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Aline,Germani
12457,PBHL,399A,31,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Ghina,Mumtaz
12458,PBHL,399A,32,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Catherine Grace,Schenck
12459,PBHL,399A,33,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Maia,Sieverding
12460,PBHL,399A,34,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Kassem,Kassak
12461,PBHL,399A,35,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Marco,Bardus
12462,PBHL,399A,36,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Salim,Adib
12463,PBHL,399A,37,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Miran,Salame Jaffa
12464,PBHL,399A,38,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Vito Luigi,Tanzi
12465,PBHL,399A,39,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Diana  S.,Jamal
12466,PBHL,399A,4,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Mohamed Fouad,Mohamed Fouad
12467,PBHL,399A,40,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Lilian,Ghandour
12468,PBHL,399A,41,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Fadi,El-Jardali
12469,PBHL,399A,42,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Samer,Jabbour
13375,PBHL,399A,43,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Stephen,Mccall
12470,PBHL,399A,5,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Jihad,Makhoul
12471,PBHL,399A,6,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Shadi,Saleh
12472,PBHL,399A,7,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Samer,Jabbour
12473,PBHL,399A,8,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Fadi,El-Jardali
12474,PBHL,399A,9,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,Aline,Germani
12475,PHIL,102,1,Philosophical Classics,3,AS,21,1,15:30,16:45,NICELY,415,false,true,false,true,false,false,Mahmoud,Baassiri
12476,PHIL,102,2,Philosophical Classics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12477,PHIL,201,1,Introduction to Philosophy,3,AS,24,-1,08:00,09:15,FISK,339,false,true,false,true,false,false,Mahmoud,El Hassanieh
12478,PHIL,201,2,Introduction to Philosophy,3,AS,23,0,09:30,10:45,FISK,313,false,true,false,true,false,false,Mahmoud,El Hassanieh
12479,PHIL,201,3,Introduction to Philosophy,3,AS,23,0,15:30,16:45,PHYS,331,true,false,true,false,false,false,Zainab,Sabra
12480,PHIL,201,4,Introduction to Philosophy,3,AS,23,0,11:00,12:15,BLISS,206,false,true,false,true,false,false,Rabih,Salloum
12481,PHIL,201,5,Introduction to Philosophy,3,AS,21,1,14:00,15:15,FISK,337,false,true,false,true,false,false,Mahmoud,El Hassanieh
12482,PHIL,201,6,Introduction to Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12484,PHIL,205,1,Bio-Medical Ethics,3,AS,21,1,14:00,15:15,PHYS,217,false,true,false,true,false,false,Rabih,Salloum
12485,PHIL,205,2,Bio-Medical Ethics,3,AS,22,0,15:30,16:45,PHYS,215,false,true,false,true,false,false,Rabih,Salloum
12486,PHIL,208A,1,App Ethics: Ethics of AI,3,AS,9,1,14:00,15:15,NICELY,325,true,false,true,false,false,false,Hans D.,Muller
12487,PHIL,209,1,Environmental Ethics,3,AS,20,3,15:30,16:45,PHYS,333,true,false,true,false,false,false,Muhannad,Hariri
12488,PHIL,209,2,Environmental Ethics,3,AS,22,1,17:00,18:15,PHYS,333,true,false,true,false,false,false,Muhannad,Hariri
12489,PHIL,210,1,Ethics,3,AS,22,1,09:30,10:45,BLISS,206,false,true,false,true,false,false,Zainab,Sabra
12490,PHIL,210,2,Ethics,3,AS,23,0,08:00,09:15,FISK,313,false,true,false,true,false,false,Zainab,Sabra
12491,PHIL,210,3,Ethics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12492,PHIL,210,4,Ethics,3,AS,23,0,14:00,15:15,NICELY,406,false,true,false,true,false,false,Muhannad,Hariri
12493,PHIL,210,5,Ethics,3,AS,21,1,14:00,15:15,PHYS,333,true,false,true,false,false,false,Muhannad,Hariri
12494,PHIL,210,6,Ethics,3,AS,22,0,15:30,16:45,NICELY,322,true,false,true,false,false,false,Bashshar,Haydar
12495,PHIL,210,7,Ethics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
13113,PHIL,210,8,Ethics,3,AS,23,0,14:00,15:15,FISK,309,false,true,false,true,false,false,Bana,Bashour
13114,PHIL,210,9,Ethics,3,AS,23,0,15:30,16:45,FISK,309,false,true,false,true,false,false,Bana,Bashour
12496,PHIL,211,1,Introduction to Logic,3,AS,19,11,11:00,11:50,FISK,309,true,false,true,false,true,false,Hans D.,Muller
12497,PHIL,213,1,Hist of Ancient& Medieval Phil,3,AS,18,4,11:00,12:15,FISK,337,false,true,false,true,false,false,Emma,Gannage
12498,PHIL,216,1,Political Philosophy,3,AS,17,5,17:00,18:15,NICELY,325,false,true,false,true,false,false,Quinn,Gibson
12499,PHIL,218,1,Metaphysics & Epistemology,3,AS,11,11,12:30,13:45,BLISS,205,false,true,false,true,false,false,Saleh,Agha
12500,PHIL,219,1,Existentialism,3,AS,20,2,09:30,10:45,FISK,337,false,true,false,true,false,false,Hani,Hassan
12501,PHIL,221,1,Philosophy of Mind,3,AS,15,7,18:30,19:45,FISK,313,false,true,false,true,false,false,Quinn,Gibson
12502,PHIL,225,1,History of Moral Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12503,PHIL,225,2,History of Moral Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12504,PHIL,227,1,Marx and Philosophy,3,AS,15,7,17:00,18:15,NICELY,107,false,false,true,false,true,false,Raymond,Brassier
12505,PHIL,230,1,Philosophy of Plato,3,AS,10,12,14:00,15:15,FISK,313,false,false,true,false,true,false,Christopher,Johns
12506,PHIL,232,1,Islamic Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12507,PHIL,249,1,Philosophy of Feminism,3,AS,20,2,15:30,16:45,NICELY,417,true,false,true,false,false,false,Fidaa,Chehayeb
12508,PHIL,251L,1,ST. in Islamic Ethics,3,AS,7,15,15:30,16:45,BLISS,206,false,true,false,true,false,false,Bashshar,Haydar
12509,PHIL,252O,1,ST:Pol Phil:What is Authority?,3,AS,7,3,14:00,15:15,NICELY,209,false,true,false,true,false,false,Nadia,Bou Ali
13391,PHIL,301J,1,Sp.Tp: in Islamic Ethics,3,AS,1,0,15:30,16:45,BLISS,206,false,true,false,true,false,false,Bashshar,Haydar
12510,PHIL,302K,1,ST:Pol Phil:What is Authority?,3,AS,6,-1,14:00,15:15,NICELY,209,false,true,false,true,false,false,Nadia,Bou Ali
12511,PHIL,304G,1,ST:Metaphysics: Good&Evil,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,STAFF
12512,PHIL,310V,1,ST:Hist of Phil: Aristotle,3,AS,8,2,15:30,18:00,FISK,337,false,false,true,false,false,false,Emma,Gannage
12513,PHIL,395A,1,Comprehensive Exam,0,AS,2,-2,.,.,.,.,false,false,false,false,false,false,Christopher,Johns
12514,PHIL,399,1,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bana,Bashour
12515,PHIL,399,2,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bashshar,Haydar
12517,PHIL,399,4,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Hans D.,Muller
12518,PHIL,399,5,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Christopher,Johns
12519,PHIL,399,6,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Raymond,Brassier
12520,PHIL,399,7,M.A. Thesis,7.2,AS,0,5,.,.,.,.,false,false,false,false,false,false,Quinn,Gibson
12521,PHIL,399A,1,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bana,Bashour
12522,PHIL,399A,2,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Raymond,Brassier
12523,PHIL,399A,3,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Quinn,Gibson
12524,PHIL,399A,4,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bashshar,Haydar
12525,PHIL,399A,5,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Christopher,Johns
12526,PHIL,399A,6,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Hans D.,Muller
12527,PHIL,399B,1,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Raymond,Brassier
12528,PHIL,399B,2,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Christopher,Johns
12529,PHIL,399B,3,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bana,Bashour
12530,PHIL,399B,4,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Quinn,Gibson
12531,PHIL,399B,5,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bashshar,Haydar
12532,PHIL,399B,6,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Hans D.,Muller
12533,PHIL,399C,1,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bana,Bashour
12534,PHIL,399C,2,M.A.Thesis,0,AS,1,4,.,.,.,.,false,false,false,false,false,false,Raymond,Brassier
12535,PHIL,399C,3,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Quinn,Gibson
12536,PHIL,399C,4,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Bashshar,Haydar
12537,PHIL,399C,5,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Christopher,Johns
12538,PHIL,399C,6,M.A.Thesis,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,Hans D.,Muller
12539,PHNU,300,1,Fundam.of Public Health Nutrit,3,AH,9,5,15:00,16:15,.,.,false,true,false,true,false,false,Lara,Nasreddine
13179,PHNU,301,1,Nutrition in the Life Cycle,3,AH,4,6,09:00,10:15,.,.,false,true,false,true,false,false,Linda,Shaker
12540,PHNU,302,1,Nutri.Related Chronic Disease,3,AH,3,5,14:00,15:15,AGRIC,325,true,false,true,false,false,false,Lara,Nasreddine
13355,PHNU,391A,1,Integrative Learning Exper.I,1,AH,1,1,.,.,.,.,false,false,false,false,false,false,Lara,Nasreddine
12541,PHNU,396,1,Comprehensive Exam,0,AH,0,4,.,.,.,.,false,false,false,false,false,false,Lara,Nasreddine
12542,PHNU,399,1,Thesis,7.2,AH,2,2,.,.,.,.,false,false,false,false,false,false,Lara,Nasreddine
12543,PHNU,399A,1,Thesis,0,AH,0,0,.,.,.,.,false,false,false,false,false,false,Lara,Nasreddine
12544,PHNU,399B,1,Thesis,0,AH,0,0,.,.,.,.,false,false,false,false,false,false,Lara,Nasreddine
13112,PHNU,399B,2,Thesis,0,AH,1,1,.,.,.,.,false,false,false,false,false,false,Farah,Naja
13052,PHRM,240,0,Pharmacology & Therapeutics,3,FM,56,9,08:05,08:55,.,.,true,false,true,false,true,false,Fouad,Zouein
12545,PHRM,300,0,Pharmacology & Toxicology,7,FM,4,21,01:01,01:02,.,.,true,false,false,false,false,false,Hana,Itani
12546,PHRM,307,0,Tutorial in Pharmacology,3,FM,0,2,.,.,.,.,false,false,false,false,false,false,Ahmed Fawzi,El-Yazbi
13141,PHRM,315,0,Principles of Pharmacology,2,FM,3,7,.,.,.,.,false,false,false,false,false,false,Fouad,Zouein
12547,PHRM,395A,0,Comprehensive Exam,0,FM,0,25,.,.,.,.,false,false,false,false,false,false,Ramzi,Sabra
12548,PHRM,399,0,MS Thesis,7.65,FM,0,25,.,.,.,.,false,false,false,false,false,false,Ramzi,Sabra
12549,PHRM,399A,0,MS Thesis,0,FM,0,10,.,.,.,.,false,false,false,false,false,false,Ramzi,Sabra
12550,PHRM,399B,0,MS Thesis,0,FM,1,9,.,.,.,.,false,false,false,false,false,false,Ramzi,Sabra
12551,PHYL,310,0,Cell Physiol. and Biophysics,3,FM,19,31,.,.,.,.,false,false,false,false,false,false,Assaad,Eid
12552,PHYL,395A,0,Comprehensive Exam,0,FM,6,19,.,.,.,.,false,false,false,false,false,false,Georges,Daoud
12553,PHYL,399,0,M.S. Thesis,7.65,FM,11,14,.,.,.,.,false,false,false,false,false,false,Georges,Daoud
12554,PHYL,399A,0,MS Thesis,0,FM,0,25,.,.,.,.,false,false,false,false,false,false,Georges,Daoud
12555,PHYL,399B,0,MS Thesis,0,FM,5,20,.,.,.,.,false,false,false,false,false,false,Georges,Daoud
12556,PHYS,103,1,Physics for the Life Sciences,3,AS,22,13,11:00,11:50,PHYS,219,true,false,true,false,true,false,Malek,Tabbal
12557,PHYS,200,1,Understanding the Universe,3,AS,55,-5,13:00,13:50,PHYS,219,true,false,true,false,true,false,Ola,Hosseiky Malaeb
12558,PHYS,204,E1,Classical Physics for Life Sc.,0,AS,30,0,10:00,10:50,PHYS,217,true,false,false,false,false,false,Samih,Isber
12559,PHYS,204,E2,Classical Physics for Life Sc.,0,AS,27,3,10:00,10:50,PHYS,217,false,false,false,false,true,false,Samih,Isber
12560,PHYS,204,E3,Classical Physics for Life Sc.,0,AS,17,13,09:30,10:20,PHYS,329,false,true,false,false,false,false,Samih,Isber
12561,PHYS,204,E4,Classical Physics for Life Sc.,0,AS,30,0,11:00,11:50,PHYS,215,false,false,false,false,true,false,Samih,Isber
12562,PHYS,204,E5,Classical Physics for Life Sc.,0,AS,28,2,12:30,13:20,PHYS,327,false,true,false,false,false,false,Samih,Isber
12563,PHYS,204,E6,Classical Physics for Life Sc.,0,AS,31,-1,09:00,09:50,PHYS,329,false,false,false,false,true,false,Samih,Isber
12564,PHYS,204,L1,Classical Physics for Life Sc.,3,AS,73,17,09:00,09:50,CHEM,001,true,false,true,false,false,false,Samih,Isber
12565,PHYS,204,L2,Classical Physics for Life Sc.,3,AS,90,0,11:00,11:50,BIOL,SLH,true,false,true,false,false,false,Samih,Isber
12566,PHYS,204L,B1,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,12:00,13:59,PHYS,208,true,false,false,false,false,false,Samih,Isber
